Cell Line ,LINCS ID,Reference Source,Organ/Tissue,Disease
184A1,LCL-2080,ATCC,breast,normal
184B5,LCL-2081,ATCC,breast,normal
5637;5637(LCL-1702),LCL-1702,ATCC,urinary bladder,transitional cell carcinoma
600MPE,LCL-2073,H.S. Smith (California Pacific Medical Center),breast,carcinoma
647-V,LCL-1708,Leibniz Institute DSMZ-German Collection of Microorganisms and Cell Cultures,urinary bladder,transitional cell carcinoma
A375;A-375,LCL-1235,ATCC,skin,melanoma
A375.S2,LCL-1231,ATCC,skin,melanoma
A549,LCL-1601,ATCC,lung, non-small cell lung carcinoma
A673,LCL-1410,ECACC,muscle,rhabdomyosarcoma
AGS,LCL-1893,ATCC,stomach,gastric adenocarcinoma
AU565;AU-565,LCL-1462,ATCC,breast, adenocarcinoma
BCWM.1,LCL-2094,Steven Treon (Dana Farber Cancer Center),blood, lymphoplasmacytic lymphoma
BPH-1,LCL-2095,Leibniz Institute DSMZ-German Collection of Microorganisms and Cell Cultures,prostate, male reproductive benign neoplasm
BT-20,LCL-1476,ATCC,breast, breast carcinoma
BT-474,LCL-1308,ATCC,breast,invasive ductal carcinoma
BT-483,LCL-1309,ATCC,breast, ductal carcinoma
BT-549,LCL-1310,ATCC,breast, ductal carcinoma
C32,LCL-1238,ATCC,skin,melanoma
Ca Ski;CaSki,LCL-1541,ATCC,cervix, cervical squamous cell carcinoma
Ca9-22,LCL-2033,Japanese Collection of Research Bioresources Cell Bank (JCRB),head & neck,gum cancer
CAL-51,LCL-1472,Leibniz Institute DSMZ-German Collection of Microorganisms and Cell Cultures,breast, breast carcinoma
Calu-1,LCL-1580,ATCC,lung,lung squamous cell carcinoma
Calu-3,LCL-1631,ATCC,lung, lung adenocarcinoma
CAMA-1,LCL-1466,ATCC,breast, adenocarcinoma
COLO 858,LCL-1242,European Collection of Cell Cultures (ECACC),skin,melanoma
COLO-679,LCL-1232,"Cell Bank, RIKEN BioResource Center",skin,melanoma
COLO-800,LCL-1233,European Collection of Cell Cultures (ECACC),skin,melanoma
COR-L23,LCL-1780,ECACC,lung,lung large cell carcinoma
DU4475,LCL-1323,ATCC,breast, ductal carcinoma
DV-90,LCL-1636,DSMZ,lung,lung adenocarcinoma
EFO-27,LCL-1521,DSMZ,ovary,ovary adenocarcinoma
FU97,LCL-1894,Japanese Collection of Research Bioresources Cell Bank (JCRB),stomach, stomach carcinoma
HA1E,LCL-2090,Broad Institute,kidney,immmortalized normal
HCC-15,LCL-1604,DSMZ,lung,non-small cell lung carcinoma
HCC1143,LCL-1329,ATCC,breast,invasive ductal carcinoma
HCC1187,LCL-1324,ATCC,breast,invasive ductal carcinoma
HCC1395;HCC-1395,LCL-1330,ATCC,breast,invasive ductal carcinoma
HCC1419;HCC-1419,LCL-1314,ATCC,breast,invasive ductal carcinoma
HCC1428;HCC-1428,LCL-1467,ATCC,breast, adenocarcinoma
HCC1500,LCL-1325,ATCC,breast,invasive ductal carcinoma
HCC1569;HCC-1569,LCL-1480,ATCC,breast,breast metaplastic carcinoma
HCC1599,LCL-1326,ATCC,breast, ductal carcinoma
HCC1806;HCC-1806,LCL-1960,ATCC,breast,acantholytic variant squamous cell breast carcinoma
HCC1937;HCC-1937,LCL-1331,ATCC,breast,invasive ductal carcinoma
HCC1954;HCC-1954,LCL-1332,ATCC,breast,invasive ductal carcinoma
HCC202;HCC-202,LCL-1333,ATCC,breast,invasive ductal carcinoma
HCC2157,LCL-1327,ATCC,breast, ductal carcinoma
HCC2185,LCL-2074,Adi Gazdar (University of Texas-Southwestern Medical Center),breast,carcinoma
HCC2218,LCL-1328,ATCC,breast, ductal carcinoma
HCC3153,LCL-2075,Adi Gazdar (University of Texas-Southwestern Medical Center),breast,carcinoma
HCC38;HCC-38,LCL-1334,ATCC,breast, primary ductal carcinoma
HCC38,LCL-1334,ATCC,breast,invasive ductal carcinoma
HCC515,LCL-2084,Broad Institute,lung,NSCLC
HCC70;HCC-70,LCL-1335,ATCC,breast,invasive ductal carcinoma
HCT 116,LCL-1161,ECACC,intestine,colon carcinoma
HEC-1,LCL-1496,Japanese Collection of Research Bioresources Cell Bank (JCRB),uterus,endometrial adenocarcinoma
HeLa,LCL-1512,ATCC,cervix, cervical adenocarcinoma
HeLa ICRP,LCL-2096,Jeremie Roux (Harvard Medical School),cervix, cervical adenocarcinoma
HeLa ICRP Bcl-2-mCherry,LCL-2097,Jeremie Roux (Harvard Medical School),cervix, cervical adenocarcinoma
HeLa ICRP Bcl-XL-mCherry,LCL-2098,Jeremie Roux (Harvard Medical School),cervix, cervical adenocarcinoma
HeLa ICRP FLIP-L-mCherry,LCL-2099,Jeremie Roux (Harvard Medical School),cervix, cervical adenocarcinoma
HeLa ICRP FLIP-S-mCherry,LCL-2100,Jeremie Roux (Harvard Medical School),cervix, cervical adenocarcinoma
Hep G2,LCL-1925,ATCC,liver,hepatocellular carcinoma
HL-60,LCL-1054,ATCC,blood,acute myeloid leukemia
HLF,LCL-1938,Japanese Collection of Research Bioresources Cell Bank (JCRB),liver,hepatocellular carcinoma
HME1;hTERT-HME1,LCL-2083,ATCC,breast,normal
Hs 578T,LCL-1315,ATCC,breast,invasive ductal carcinoma
HT-29,LCL-1180,ATCC,intestine,colorectal adenocarcinoma
HT115,LCL-1162,ECACC,intestine,colon carcinoma
Huh7,LCL-1926,JHSF,liver,hepatocellular carcinoma
HUTU-80;HuTu 80,LCL-1150,ATCC,intestine, duodenum adenocarcinoma
IA-LM,LCL-1778,"Cell Bank, RIKEN BioResource Center",lung, lung large cell carcinoma
