Dataset ID,Center name,Area of study,Assay,Method,Physical detection,Date Updated,Date Retrieved from Center,Cell(s),Small molecule ID(s),Description,Full assay name,Link to Source,Longform Description ,Shortform Description,Assay description,Download link,
LDS-*,HMS LINCS,Binding assay,Binding assay,KINOMEScan,qPCR,,2011-07-15,,"LSM-1061, LSM-1209, LSM-1141, LSM-1159, LSM-6345, LSM-6303, LSM-6340, LSM-1028, LSM-5613, LSM-1055, LSM-1059, LSM-1060, LSM-1101, LSM-1065, LSM-1066, LSM-1067, LSM-1071, LSM-1092, LSM-1096, LSM-36386, LSM-1002, LSM-1018, LSM-1008, LSM-6015, LSM-1029, LSM-1046, LSM-1049, LSM-1050, LSM-1006, LSM-1009, LSM-1010, LSM-1012, LSM-1013, LSM-5394, LSM-1014, LSM-1027, LSM-5803, LSM-1079, LSM-6343, LSM-6344, LSM-1080, LSM-5970, LSM-1086, LSM-6296, LSM-6297, LSM-6298, LSM-6299, LSM-6300, LSM-1064, LSM-1104, LSM-6308, LSM-6306, LSM-6305, LSM-6304, LSM-1073, LSM-1230, LSM-1190, LSM-1106, LSM-1058, LSM-1051, LSM-1068, LSM-1001, LSM-6711, LSM-6712, LSM-1173, LSM-1047, LSM-1093, LSM-4255, LSM-1094, LSM-1224, LSM-1147, LSM-1035, LSM-5577, LSM-1025, LSM-1163, LSM-1210, LSM-1214, LSM-5982, LSM-5431, LSM-5245, LSM-1026, LSM-1085, LSM-5545, LSM-1070, LSM-1045, LSM-1043, LSM-1041, LSM-1003, LSM-1215, LSM-1120, LSM-5674, LSM-1024, LSM-1040, LSM-1129, LSM-1172, LSM-1105, LSM-1213, LSM-6709, LSM-36387, LSM-1184, LSM-1053, LSM-5749",,KINOMEscan,http://lincs.hms.harvard.edu/kinomescan/,"Contains kinase-affinities of roughly 440 small molecules. Affinity is reported relative to an immobilized ligand, which binds competatively with the kinases. Results for each kinase are reported as ""Percent of control"", where the control is DMSO and where a 100% result means no inhibition of kinase binding to the ligand in the presence of the compound, and where low percent results mean strong inhibition.","Kinase-binding affinities of 102 small molecules, reported as ""percent of control"" for roughly 440 kinases. ","The KINOMEscan assay platform is based on a competition binding assay that is run for a compound of interest against each of a panel of 317 to 456 kinases. The assay has three components: a kinase-tagged phage, a test compound, and an immobilized ligand that the compound competes with to displace the kinase. The amount of kinase bound to the immobilized ligand is determined using quantitative PCR of the DNA tag.",,
LDS-*,HMS LINCS,Binding assay,Binding assay,KiNativ,Mass spectrometry,,2011-07-15,"HeLa, PC-3 , Ramos (RA 1), MDA-MB-468, BCWM.1, NGP","LSM-1080, LSM-1106, LSM-1086, LSM-1008, LSM-1029, LSM-1046, LSM-1049, LSM-1050, LSM-1068, LSM-1079, LSM-1092, LSM-1070, LSM-5577, LSM-1093, LSM-1094, LSM-6299, LSM-1202, LSM-1201, LSM-6015, LSM-6708, LSM-6340, LSM-5803, LSM-1129, LSM-1189",,kinativ,http://lincs.hms.harvard.edu/kinativ/,"Contains peptide-level kinase interactions for 27 small molecules. For each compound, a total of 194 to 316 kinase labeling sites are monitored, depending on the individual experiment. Some kinases are labeled on multiple sites. For each labeling site, we report (1) the name/description of the kinase labeled, (2) the peptide sequence of the labeled binding site on the kinase, (3) the description of the labeling site (e.g. ""located in activation loop""), (4) the derived IC50 for inhibition of substrate binding to the indicated site.","Peptide-level binding information of 27 small molecules with 200-300 kinases, including peptide sequences and derived IC50s.","The KiNativ assay platform is based on the use of biotinylated acyl phosphates of ATP or ADP that act as probes by reacting with protein kinases on conserved lysine residues in the ATP binding pocket to covalently attach a biotin moiety. Using these probes, cell lysates treated with a kinase inhibitor can be labeled with BHAcATP or BHAcADP, with kinases inhibited by the compound of interest exhibiting reduced or no labeling. This is followed by digestion with trypsin, isolation of biotinylated peptides, and analysis by mass spectrometry to determine the extent of labeling of peptides from each kinase.",,
LDS-1002,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-09-25,2015-11-13,"PC-9, NCI-H1648, NCI-H1648, IST-MEL1, IA-LM, COLO-800","LSM-1104, LSM-1041, LSM-1105, LSM-1103, LSM-1014, LSM-1021, LSM-1106, LSM-1102","Moerke 2 Color Apoptosis: IA-LM, IST-MEL1, NCI-H1648, PC-9 and SK-LMS-1 cells. Dose response of anti-mitotic compounds in human cancer cell lines at 24, 48, and 72 hours to determine their effects on apoptosis.  In this assay, the cell-permeable DNA dye Hoechst 33342 is used to stain the nuclei of all cells.  The fluorescent caspase 3 reporter NucView488 stains the nuclei of cells undergoing apoptosis (in which caspase 3 is active).",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20001/,"Contains dose responses of anti-mitotic compounds in human cancer cell lines at 24, 48, and 72 hours to determine their effects on apoptosis. In this assay, the cell-permeable DNA dye Hoechst 33342 is used to stain the nuclei of all cells. The fluorescent caspase 3 reporter NucView488 stains the nuclei of cells undergoing apoptosis (in which caspase 3 is active).","Dose responses of anti-mitotic compounds in human cancer cell lines to determine their effects on apoptosis, using two dyes at three timepoints.","Plates were imaged using the ImageXpress Micro screening microscope, and analyzed using MetaXpress sofware.",,
LDS-1003,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2014-02-07,2015-09-03,"SK-LMS-1, NCI-H810, KYSE-180, KYSE-140, HUTU-80, BPH-1, 5637 (LCL-1702)","LSM-1104, LSM-1041, LSM-1105, LSM-1103, LSM-1014, LSM-1021, LSM-1106, LSM-1102","Moerke 3 Color Apoptosis: Dose response of anti-mitotic compounds in human cancer cell lines at 24 and 48 hours to determine their effects on apoptosis and cell death.  In this assay, the cell-permeable DNA dye Hoechst 33342 is used to stain the nuclei of all cells.  The fluorescent caspase 3 reporter NucView488 stains the nuclei of cells undergoing apoptosis (in which caspase 3 is active), and the cell-impermeable DNA dye TO-PRO3 stains only the nuclei of dead or dying cells in which membrane integrity is compromised.",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20002/,"Contains dose responses of anti-mitotic compounds in human cancer cell lines at 24 and 48 hours to determine their effects on apoptosis and cell death. In this assay, the cell-permeable DNA dye Hoechst 33342 is used to stain the nuclei of all cells. The fluorescent caspase 3 reporter NucView488 stains the nuclei of cells undergoing apoptosis (in which caspase 3 is active), and the cell-impermeable DNA dye TO-PRO3 stains only the nuclei of dead or dying cells in which membrane integrity is compromised.","Dose responses of anti-mitotic compounds in human cancer cell lines to determine their effects on apoptosis and cell death, using three dyes at two timepoints.","Plates were imaged using the ImageXpress Micro screening microscope, and analyzed using MetaXpress sofware.",,
LDS-1004,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2014-02-07,2015-09-03,"WiDr, T24, SW620, SW527, SK-OV-3, PL4, PE/CA-PJ15, NCI-H2023, NCI-H1915, NCI-H1651, MT-3, MDA-MB-435S, LNZTA3WT4, KYSE-450, KYSE-150, KYSE-140, KMRC-20, JHH-6, Ishikawa (Heraklio) 02 ER-, Ishikawa, HLF, HEC-1, FU97, COLO-679, Calu-3, Calu-1, CAL-51, Ca9-22, Ca Ski, AGS, A375.S2, 647-V, 5637(LCL-1702)","LSM-1041, LSM-1066, LSM-1021, LSM-1062, LSM-1067, LSM-1065, LSM-1105, LSM-1102","Tang Mitosis/Apoptosis ver.II: Dose response of anti-mitotic compounds in human cancer cell lines at 24, 48 and 72 hours to determine effect on apoptosis, mitosis and cell death. In screening for small-molecule compounds that are effective at killing cancer cells, one-dimensional readout GI50, which is the EC50 value of growth inhibition, is usually used as the only criterion. A major problem with this one-readout approach is that other useful information is discarded, which could be critical for understanding the action of the compounds. In this screen, we use a single-cell-based imaging assay that can report multi-dimensional physiological responses in cells treated with small molecule kinase inhibitors. The data in this dataset are described in PMID: 23788527: Differential Determinants of Cancer Cell Insensitivity to Antimitotic Drugs Discriminated by a One-Step Cell Imaging Assay (J. Biomolecular Screening, 2013). The image analysis algorithm is available at https://github.com/xietiao/Tang_et_al_LINCS_cell_scoring.",Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20003/,"Contains dose responses of anti-mitotic compounds in human cancer cell lines at 24, 48 and 72 hours to determine effect on apoptosis, mitosis and cell death. The imaging assay uses three dyes (Hoechst33342, LysoTracker-Red, and DEVD-NucView488) to stain living cells and enable measurement of multiple physiological changes in cells related to mitotic and apoptotic status following treatment with anti-mitotic small molecule drugs. After imaging, five parameters are reported for each replicate for each cell line and compound condition: total cell count, interephase cell count, apoptotic cell count, dead cell count, and mitotic cell count.","Dose responses of anti-mitotic compounds in human cancer cell lines to determine their effects on apoptosis, mitosis, and cell death, using three dyes at three timepoints.","Plates were imaged using the ImageXpress Micro screening microscope, and analyzed using a customized Matlab program developed by Dr. Tiao Xie at Harvard Medical School.",,
LDS-1005,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2014-02-07,2015-09-03,"SNB75, SK-MES, SK-LMS-1, SJCRH30, PC-9, NCI-H810, NCI-H1703, NCI-H1648, KYSE-180 KYSE-140, KATO III, IST-MEL1, IA-LM, HUTU-80, COLO-800, BPH-1, 5637(LCL-1702)","LSM-1104, LSM-1041, LSM-1105, LSM-1103, LSM-1014, LSM-1021, LSM-1106, LSM-1102","Tang Proliferation/Mitosis: Dose response of anti-mitotic compounds in human cancer cell lines at 24, 48 and 72 hours to determine effect on cell proliferation and mitosis.",Fluorescence imaging cell cycle state assay,http://lincs.hms.harvard.edu/db/datasets/20004/,"Dose response of anti-mitotic compounds in human cancer cell lines at 24, 48 and 72 hours to determine effect on cell proliferation and mitosis. This assay uses three dyes (Hoechst33342, LysoTracker-Red, and DEVD-NucView488) to stain living cells and enable measurement of multiple physiological changes in cells related to mitotic and apoptotic status following treatment with anti-mitotic small molecule drugs. After imaging, five parameters were reported for each replicate for each cell line and compound condition: totol cell count, EdU-positive cell count, mitotic cell count, non-mitotic EdU-positive cell count, and mitotic  EdU-positive cell count.","Dose responses of anti-mitotic compounds in human cancer cell lines to determine their effects on cell proliferation and mitosis, using three dyes at three timepoints.","Plates were imaged using the ImageXpress Micro screening microscope, and analyzed using a customized Matlab program developed by Dr. Tiao Xie at Harvard Medical School.",,
LDS-1106,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2014-05-02,2015-09-03,"ZR75B, LY2, HCC3153, HCC2185, 600MPE, T47DKBLUC, MX-1, MCF12A, 184A1, SUM52PE, SUM229PE, SUM225CWN, SUM185PE, SUM159PT, SUM149PT, SUM1315MO2, MCF10F, MCF10A, HCC1187, 184B5, ZR-75-1, UACC-893, UACC-812, T47D, MDA-MB-468, MDA-MB-453, MDA-MB-436, MDA-MB-361, MDA-MB-175-VII, MDA-MB-157, MDA-MB-134-VI, MB157, Hs578T, HCC70, HCC38, HCC202, HCC1954, HCC1937, HCC1806, HCC1569, HCC1428, HCC1419, HCC1395, HCC1143, CAMA-1, BT-549, BT-483, BT-474, BT-20, AU565, MDA-MB-231, SK-BR-3, MCF7","LSM-1013, LSM-1021, LSM-1023, LSM-1026, LSM-1035, LSM-1062, LSM-1097, LSM-1098, LSM-1102, LSM-1107, LSM-1108, LSM-5742, LSM-1143, LSM-1147, LSM-1173, LSM-1176, LSM-1190, LSM-1224, LSM-2309, LSM-1231, LSM-4258, LSM-5870, LSM-6359, LSM-4261, LSM-6281, LSM-4265, LSM-4266, LSM-4267, LSM-4268, LSM-2167, LSM-6360, LSM-4062, LSM-2078, LSM-6348, LSM-4272, LSM-5333, LSM-4276, LSM-4278, LSM-4279, LSM-5732, LSM-6350, LSM-4284, LSM-6263, LSM-2042, LSM-4287, LSM-6351, LSM-6352, LSM-4290, LSM-6361, LSM-6362, LSM-4295, LSM-5662, LSM-3524, LSM-3810, LSM-6302, LSM-3828, LSM-4298, LSM-6355, LSM-6356, LSM-6357, LSM-6363, LSM-6358",Metrics other than potency reveal systematic variation in responses to cancer drugs,Cell viability assay,http://lincs.hms.harvard.edu/db/datasets/20120/,"This data set contains the dose-reponses of 64 anticancer drugs for 53 breast cancer cell lines over 72 hours to determine the systematic variability in cellular responses to anticancer drugs. In addition to computng EC50, IC50, and GI50, this multi-parametric analysis includes the slope of the dose-response curve (HS), the area under the curve (AUC), and the maximum effect (Emax). Some of these parameters vary systematically with cell line and drug class.",Dose responses of 64 anticancer drugs in 53 breast cancer cell lines to determine the systematic variability in cellular responses.,Cell proliferation was estimating using the Cell Titer-Glo assay Promega.,,
LDS-1122,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2014-02-07,2015-09-03,"T47D, MCF10A, HCC1954, AU565","LSM-1098, LSM-6357, LSM-1173, LSM-1057, LSM-3810, LSM-4255",Breast cell line dose response to target inhibition measured by high throughput microscopy,Fluorescence imaging Protein_Metadata.txt state assay,http://lincs.hms.harvard.edu/db/datasets/20136/,"This assay focuses on drugs inhibiting the PI3K/Akt/mTOR pathway that varied widely in Hill slope (HS) and Emax values independent of proliferation rate. For six compounds with varying HS, target inhibition was measured by immunofluorescence microscopy and cell killing in four breast cancer cell lines. The effects of the mTOR inhibitor PP242, PI3K inhibitor GSK1059615, dual specificity mTOR/PI3K inhibitor dactolisib (BEZ235), Akt inhibitors MK2206 and triciribine, and also an EGFR inhibitor gefitinib were probed 6 hr and 24 hr after drug exposure in 9-point dose-response assays using antibodies specific for p-ERK (Thr202/Tyr204), p-Akt (Ser473), p-4EBP1 (Thr37/46), and p-S6 (Ser235/236).","Dose responses of six drugs in four breast cancer cell lines to determine the cell-killing effects on inhibition of the PI3K/Akt/mTor pathway, using five parameters at three timepoints.",Image segmentation and storage was performed using ImageRail software. Data were analyzed using MatLab software,,
LDS-1123,HMS LINCS,Binding assay,Binding assay,ELISA,Chemiluminescence,2015-09-23,2015-11-13,"184B5, AU565, BT-20, BT-474, BT-483, BT-549, CAMA-1, HCC1187, HCC1395, HCC1419, HCC1428, HCC1500, HCC1569, HCC1806, HCC1937, HCC1954, HCC202, HCC38, HCC70, Hs 578T, MCF 10A, MCF 10F, MCF12A, MCF7, MDA-MB-134-VI, MDA-MB-157, MDA-MB-175-VII, MDA-MB-231, MDA-MB-361, MDA-MB-415, MDA-MB-436, MDA-MB-453, MDA-MB-468, SK-BR-3, T47D, UACC-812, UACC-893, ZR-75-1, ZR-75-30",,Basal profile of receptor tyrosine kinase signaling network measured by ELISA,ELISA Protein_Metadata.txt state assay,http://lincs.hms.harvard.edu/db/datasets/20137/,"Contains data for the abundance and basal phosphorylation of 22 receptors and 3 downstream kinases, as well as for the abundance of estrogen receptor (ER) and progesterone receptor (PR). In this dataset, basal profiles were obtained for approximately 40 breast cancer cell lines. All basal phosphorylation and protein abundance data were obtained by ELISA and, where possible, steady-state levels of molecules per cell were estimated using calibrated, recombinant standards. For the receptor tyrosine kinase phosphorylation data the amount of total phosphotyrosine was measured, rather than of individual phosphorylation sites, with the exception of IGF1R, for which phosphorylation of Tyr1131 was measured.","Basal phosphorylation and abundance of receptor kinases in approximately 40 breast cancer cell lines, reported using ELISA.",ELISA is a technique used to measure the concentration of an analyte (usually antibodies or antigens) in a solution. ,,
LDS-1124,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2014-05-22,2015-09-03,"ZR-75-30, ZR-75-1, UACC-893, UACC-812, T47D, SK-BR-3, MDA-MB-453, MDA-MB-415, MDA-MB-361, MDA-MB-231, MDA-MB-175-VII, MDA-MB-157, MDA-MB-134-VI, MCF7, MCF12A, MCF 10F, MCF 10A, Hs 578T, HCC70, HCC38, HCC202, HCC1954, HCC1937, HCC1806, HCC1569, HCC1500, HCC1428, HCC1419, HCC1395, HCC1187, CAMA-1, BT-549, BT-483, BT-474, BT-20, AU565, 184B5",,Cell signaling response to growth factors measured by high throughput microscopy,Fluorescence imaging Protein_Metadata.txt state assay,http://lincs.hms.harvard.edu/db/datasets/20138/,,"Growth factor signaling profiles for approximately 40 breast cancer cell lines, using phrosphorylation states at three timepoints.",,,
