,Tools,Description,Url,Icon Url,Home Order,Order,Type,,,,,Feature,,,,,,,,Category,,
,,,,,,,Web-Based User Interface,Processed L1000 Data,Enrichment Analysis,API,Algorithm executable in MATLAB or Python,Access,Search,Navigation,Integration,Visualization,Download,Leverage Ontology,Image Analysis,Transcriptomics,Proteomics,Imaging
BD2K-LINCS DCIC,Enrichr,Enrichr is an easy to use intuitive enrichment analysis web-based tool providing various types of visualization summaries of collective functions of gene lists.,http://amp.pharm.mssm.edu/Enrichr,http://amp.pharm.mssm.edu/LINCS/files/enrichr.png,,13,1,1,1,1,,1,1,1,1,1,1,1,,,,
,GEO2Enrichr,GEO2Enrichr is a Google Chrome Extension and Python server developed to ease the extraction of signatures from studies posted on the Gene Expression Omnibus (GEO) database.,http://amp.pharm.mssm.edu/g2e,http://amp.pharm.mssm.edu/LINCS/files/g2e.png,,14,1,,1,1,,1,,1,1,1,,,,,,
,Gen3va,The GENE Expression and Enrichment Vector Analyzer aggregates and analyzes gene expression signatures extracted from GEO by the crowd usingGEO2Enrichr.,http://amp.pharm.mssm.edu/gen3va,http://amp.pharm.mssm.edu/LINCS/files/gen3va-logo.png,,15,1,,1,1,,1,1,1,1,1,1,,,1,,
,LINCS Data Portal,The LINCS Data Portal provides a unified interface for searching LINCS dataset packages and reagents,http://lincsportal.ccs.miami.edu/dcic-portal/,http://lincs-dcic.org/libs/lincs-direct-access-tools/tool-icons/portal.png,,1,1,1,,1,,1,1,1,1,1,1,1,1,,,
,piLINCS,"Provides interface and seamless access to LINCS proteomics datasets (P100, GCP, etc.) available in Panorama.",http://eh3.uc.edu/pilincs/#/,http://lincs-dcic.org/libs/lincs-direct-access-tools/tool-icons/pilincs.png,4,4,1,,,1,,1,1,1,1,1,1,,,,,
,Slicr,"Slicr is a metadata search engine that searches for LINCS L1000 gene expression profiles and signatures matching user's input parameters. It features download of selected search results as csv files in a zipped folder and visualization of selected results in a 3D scatter plot using PCA or MDS. Slicr consists of three views: the search view, the checkout view and the 3D scatter view.",http://amp.pharm.mssm.edu/Slicr,http://lincs-dcic.org/libs/lincs-direct-access-tools/tool-icons/slicr.png,1,5,1,1,1,1,,1,1,1,1,1,1,,,,,
,L1000CDS2 - L1000 Characteristic Direction Signature Search Engine,1000CDS2 queries gene expression signatures against the LINCS L1000 to identify and prioritize small molecules that can reverse or mimic the observed input expression pattern.,http://amp.pharm.mssm.edu/L1000CDS2,http://lincs-dcic.org/libs/lincs-direct-access-tools/tool-icons/l1000cds2.png,2,3,1,1,1,1,,1,1,1,1,1,,,,,,
,PAEA - Principal Angle Enrichment Analysis,"Functional analysis of genome-wide differential expression is central to biological investigations. Here we present a new multivariate approach to gene-set enrichment called Principal Angle Enrichment Analysis (PAEA). PAEA uses the geometrical concept of the principal angle to quantify gene-set enrichment. We find that PAEA outperforms a selection of commonly used gene set enrichment methods including GSEA. To benchmark PAEA with other enrichment methods we use real data. We examined the ranking of transcription factors by performing enrichment analysis on gene expression signatures from many studies that knocked-down, knocked-out or over-expressed transcription factors, and performed the enrichment analysis with a library of gene sets created from ChIP-Seq data profiling the same transcription factors. We also found that PAEA was able to rank better aging-related phenotype-terms from a collection of gene expression profiling studies where tissue from young adults was compared to tissue of elderly subjects. PAEA is implemented as a user-friendly R Shiny gene-set enrichment web application with over 70 gene set libraries available for enrichment analysis. Canned enrichment analysis for over 700 disease signatures extracted from GEO is provided with the application which is freely available at: http://amp.pharm.mssm.edu/PAEA .",http://amp.pharm.mssm.edu/PAEA,http://lincs-dcic.org/libs/lincs-direct-access-tools/tool-icons/paea.png,,16,1,,1,1,,1,1,1,1,1,,1,,,,
,iLINCS,"iLINCS (Integrative LINCS) is an integrative web platform for analysis of LINCS data and signatures. The portal provides biologists-friendly user interfaces for analyzing transcriptomics and proteomics LINCS datasets. The portal integrates R analytical engine via several R tools for web-computing (rserve, opencpu, Shiny, rgl) and DCIC developed web tools and applications (FTreeView, Enrichr) into a coherent web platform for LINCS data analysis. Users can follow several workflows which allow them to identify differentially expressed genes, proteins and phosphoproteins in LINCS datasets and use them in analysis of other LINCS and non-LINCS dataset (eg TCGA and GEO transcriptomic datasets), and in the analysis of LINCS L1000 signatures. In this way, the platform facilitates integrative analysis of LINCS data and signatures.",http://eh3.uc.edu/GenomicsPortals/Lincs.jsp,http://lincs-dcic.org/libs/lincs-direct-access-tools/tool-icons/i-lincs2.png,3,2,1,1,1,1,,1,1,1,1,1,1,1,,,,
